File,Class
new_2_636.mat,0.161361009108385
new_2_637.mat,0.140489477597549
new_2_638.mat,0.0714115590043907
new_2_639.mat,0.44526768720814
new_2_63.mat,0.180616474194461
new_2_640.mat,0.0832920792494922
new_2_641.mat,0.134329621147172
new_2_642.mat,0.187727047015535
new_2_643.mat,0.102114708795832
new_2_644.mat,0.304161924767988
new_2_645.mat,0.604238991948516
new_2_646.mat,0.075718696551641
new_2_647.mat,0.33621250643205
new_2_648.mat,0.169757923005452
new_2_649.mat,0.242264469911774
new_2_64.mat,0.0253668661064229
new_2_650.mat,0.140562598495721
new_2_651.mat,0.233189004493377
new_2_652.mat,0.00654178291966869
new_2_653.mat,0.0536003434342666
new_2_654.mat,0.245223608607743
new_2_655.mat,0.0995346397875781
new_2_656.mat,0.0143801916265295
new_2_657.mat,0.13879042015002
new_2_658.mat,0.0236734006742549
new_2_659.mat,0.117576302557409
new_2_65.mat,0.0530199187490581
new_2_660.mat,0.189556948369963
new_2_661.mat,0.0666945054438626
new_2_662.mat,0.116294330089698
new_2_663.mat,0.183676571420999
new_2_664.mat,0.00550434901090402
new_2_665.mat,0.242874508771561
new_2_666.mat,0.0414448746044651
new_2_667.mat,0.062525936115479
new_2_668.mat,0.0076009603027494
new_2_669.mat,0.0956250762434765
new_2_66.mat,0.346541013090669
new_2_670.mat,0.0388504643944626
new_2_671.mat,0.119115440356102
new_2_672.mat,0.066533071143555
new_2_673.mat,0.0836093935492919
new_2_674.mat,0.111116196926778
new_2_675.mat,0.168465964219774
new_2_676.mat,0.142240133509716
new_2_677.mat,0.180657528368787
new_2_678.mat,0.105069401024472
new_2_679.mat,0.0118621318051768
new_2_67.mat,0.190413303808568
new_2_680.mat,0.255480490441678
new_2_681.mat,0.0414114352609405
new_2_682.mat,0.15973747648467
new_2_683.mat,0.13411195868062
new_2_684.mat,0.373195909001721
new_2_685.mat,0.0302257033198318
new_2_686.mat,0.0387252264713154
new_2_687.mat,0.451408293940548
new_2_688.mat,0.065074479902646
new_2_689.mat,0.221096650148597
new_2_68.mat,0.262278769832288
new_2_690.mat,0.0633155194502115
new_2_691.mat,0.23274331090245
new_2_692.mat,0.514001502857559
new_2_693.mat,0.0257425445630067
new_2_694.mat,0.262283729052699
new_2_695.mat,0.0561854434768733
new_2_696.mat,0.471019522960335
new_2_697.mat,0.0399597310703792
new_2_698.mat,0.268546962928588
new_2_699.mat,0.0922571183243108
new_2_69.mat,0.105263314780345
new_2_6.mat,0.12190364254706
new_2_700.mat,0.117809141907762
new_2_701.mat,0.367709014964576
new_2_702.mat,0.272115422921267
new_2_703.mat,0.0533962206689
new_2_704.mat,0.0622258038001697
new_2_705.mat,0.251912566934259
new_2_706.mat,0.0648582864581438
new_2_707.mat,0.0689102995872897
new_2_708.mat,0.14477520230334
new_2_709.mat,0.129596210286561
new_2_70.mat,0.0624339205067617
new_2_710.mat,0.100116329297411
new_2_711.mat,0.085472121617466
new_2_712.mat,0.162978219914399
new_2_713.mat,0.0033098437583702
new_2_714.mat,0.152687473197437
new_2_715.mat,0.102329299742711
new_2_716.mat,0.00562053026889966
new_2_717.mat,0.00833438716705489
new_2_718.mat,0.0328177532104083
new_2_719.mat,0.0284816880908649
new_2_71.mat,0.118757864532054
new_2_720.mat,0.136150530710315
new_2_721.mat,0.144137493716634
new_2_722.mat,0.122338296663465
new_2_723.mat,0.0751652213290862
new_2_724.mat,0.0029483189880208
new_2_725.mat,0.260139281409823
new_2_726.mat,0.0715734560417382
new_2_727.mat,0.383240253830466
new_2_728.mat,0.132688241039587
new_2_729.mat,0.106059282486508
new_2_72.mat,0.0172553616348355
new_2_730.mat,0.202203239822343
new_2_731.mat,0.0565703466843685
new_2_732.mat,0.128895404003218
new_2_733.mat,0.0948810738715825
new_2_734.mat,0.00174757316054777
new_2_735.mat,0.41638846391713
new_2_736.mat,0.148155400073701
new_2_737.mat,0.0275875770838404
new_2_738.mat,0.119513316396104
new_2_739.mat,0.0911518311589447
new_2_73.mat,0.207128368770128
new_2_740.mat,0
new_2_741.mat,0.0981899157319091
new_2_742.mat,0.00616493314861129
new_2_743.mat,0.0577262430065832
new_2_744.mat,0.110156651232494
new_2_745.mat,0.0166027360381608
new_2_746.mat,0.263415336722098
new_2_747.mat,0.0238992765849653
new_2_748.mat,0.258213169468776
new_2_749.mat,0.024368941579816
new_2_74.mat,0.0684280510511526
new_2_750.mat,0.00940084328795127
new_2_751.mat,0.0113770924573535
new_2_752.mat,0.0286824333921092
new_2_753.mat,0.0325953641954219
new_2_754.mat,0.0563404951604602
new_2_755.mat,0.232040723823834
new_2_756.mat,0.0379489938908961
new_2_757.mat,0.0115333627793505
new_2_758.mat,0.15251002750878
new_2_759.mat,0.0154500579772401
new_2_75.mat,0.427676105172712
new_2_760.mat,0.0808567725638725
new_2_761.mat,0.0637540717906482
new_2_762.mat,0.081928474343807
new_2_763.mat,0.132336137178965
new_2_764.mat,0.0233692223709235
new_2_765.mat,0.396958606031456
new_2_766.mat,0.0570735665926568
new_2_767.mat,0.170201271001672
new_2_768.mat,0.140134869972187
new_2_769.mat,0.0891032363583813
new_2_76.mat,0.0572360005870835
new_2_770.mat,0.0777498920242436
new_2_771.mat,0.115921366977609
new_2_772.mat,0.103632357635082
new_2_773.mat,0.21158105937879
new_2_774.mat,0.193342419151005
new_2_775.mat,0.292010909995811
new_2_776.mat,0.0449171571243559
new_2_777.mat,0.484462771733953
new_2_778.mat,0.126517587554972
new_2_779.mat,0.0806995718120902
new_2_77.mat,0.373987183194981
new_2_780.mat,0.166283800017936
new_2_781.mat,0.0816337894951564
new_2_782.mat,0.17665804777611
new_2_783.mat,0.147505207001665
new_2_784.mat,0.472846566821073
new_2_785.mat,0.143809117246388
new_2_786.mat,0.554721758924151
new_2_787.mat,0.0612879934033893
new_2_788.mat,0.17481641627699
new_2_789.mat,0.129164826040024
new_2_78.mat,0.142048550320606
new_2_790.mat,0.142549266088396
new_2_791.mat,0.188895891103396
new_2_792.mat,0.252211179208145
new_2_793.mat,0.0237456468006509
new_2_794.mat,0.277333408863104
new_2_795.mat,0.434163905576692
new_2_796.mat,0.103165355169634
new_2_797.mat,0.0133270309672155
new_2_798.mat,0.170993008186673
new_2_799.mat,0.0332548013494183
new_2_79.mat,0.0709397016535609
new_2_7.mat,0.227086957095905
new_2_800.mat,0.145767458063586
new_2_801.mat,0.105965283115535
new_2_802.mat,0.258924103261713
new_2_803.mat,0.00710142071233617
new_2_804.mat,0.15173955262954
new_2_805.mat,0.0491505348257937
new_2_806.mat,0.0831363933435699
new_2_807.mat,0.252315390693225
new_2_808.mat,0.0745418658393358
new_2_809.mat,0.00495305273496314
new_2_80.mat,0.0936401888936924
new_2_810.mat,0.00712063541214726
new_2_811.mat,0.0857149174216435
new_2_812.mat,0.0479546257893337
new_2_813.mat,0.135005570837511
new_2_814.mat,0.0733934075601731
new_2_815.mat,0.126335044919319
new_2_816.mat,0.0050328451495201
new_2_817.mat,0.0863423509650239
new_2_818.mat,0.253151062012495
new_2_819.mat,0.168635266738933
new_2_81.mat,0.00416051610814041
new_2_820.mat,0.0456965929228829
new_2_821.mat,0.0139576289526741
new_2_822.mat,0.258213911964605
new_2_823.mat,0.127238890642774
new_2_824.mat,0.182133999685072
new_2_825.mat,0.00630554351558018
new_2_826.mat,0.0886805252703973
new_2_827.mat,0.306366279852344
new_2_828.mat,0.0301522017436514
new_2_829.mat,0.166764568099369
new_2_82.mat,0.31807915163136
new_2_830.mat,0.0426630687967839
new_2_831.mat,0.113936142028302
new_2_832.mat,0.226351996038833
new_2_833.mat,0.137433948851013
new_2_834.mat,0.286510563955154
new_2_835.mat,0.125553478802957
new_2_836.mat,0.0860287526501798
new_2_837.mat,0.0598972091821832
new_2_838.mat,0.060984484081179
new_2_839.mat,0.191959585013069
new_2_83.mat,0.174853202395987
new_2_840.mat,0.0209359307695364
new_2_841.mat,0.154138542591014
new_2_842.mat,0.049281497053798
new_2_843.mat,0.110069102010618
new_2_844.mat,0.0571242425209969
new_2_845.mat,0.0831371770612397
new_2_846.mat,0.0892473656675647
new_2_847.mat,0.083312543593443
new_2_848.mat,0.00677000960929479
new_2_849.mat,0.0919921269739642
new_2_84.mat,0.0592530517053215
new_2_850.mat,0.10680716955364
new_2_851.mat,0.00380799948213192
new_2_852.mat,0.00906302186574574
new_2_853.mat,0.270921082226611
new_2_854.mat,0.182575348722252
new_2_855.mat,0.07773594201573
new_2_856.mat,0.00155306912127886
new_2_857.mat,0.00723340445927371
new_2_858.mat,0.174943929281302
new_2_859.mat,0.0266214711038512
new_2_85.mat,0.0689896915713781
new_2_860.mat,0.052917773506492
new_2_861.mat,0.0111349624688661
new_2_862.mat,0.235609724710212
new_2_863.mat,0.0855296610731993
new_2_864.mat,0.324277114965235
new_2_865.mat,0.160135301902883
new_2_866.mat,0.109815350213094
new_2_867.mat,0.157791518345732
new_2_868.mat,0.147616313078226
new_2_869.mat,0.12820498389722
new_2_86.mat,0.0468451521467981
new_2_870.mat,0.645708854484926
new_2_871.mat,0.0841027729082645
new_2_872.mat,0.586657517935378
new_2_873.mat,0.00718782671605234
new_2_874.mat,0.122657937675487
new_2_875.mat,0.109596024272105
new_2_876.mat,0.0555996410326772
new_2_877.mat,0.0191480797967656
new_2_878.mat,0.197906466170142
new_2_879.mat,0.205199987462871
new_2_87.mat,0.0773644877271471
new_2_880.mat,0.0553924666678447
new_2_881.mat,0.0175312787500273
new_2_882.mat,0.067344309916129
new_2_883.mat,0.0708520211009643
new_2_884.mat,0.138967337955612
new_2_885.mat,0.182213086940958
new_2_886.mat,0.247553578390697
new_2_887.mat,0.0956113104809681
new_2_888.mat,0.0887666685187919
new_2_889.mat,0.177556212673053
new_2_88.mat,0.617832044521765
new_2_890.mat,0.00342770962306018
new_2_891.mat,0.0512738248245755
new_2_892.mat,0.0253041555462644
new_2_893.mat,0.0620927659958016
new_2_894.mat,0.37922490009513
new_2_895.mat,0.156615106452994
new_2_896.mat,0.15193901456303
new_2_897.mat,0.160075086034661
new_2_898.mat,0.0197391219004959
new_2_899.mat,0.0666862094204504
new_2_89.mat,0.240552089915055
new_2_8.mat,0.0462996353390574
new_2_900.mat,0.0183426208760253
new_2_901.mat,0.283631750806006
new_2_902.mat,0.132769870981981
new_2_903.mat,0.211954295454727
new_2_904.mat,0.102228556860299
new_2_905.mat,0.00744901251077484
new_2_906.mat,0.0736518374452906
new_2_907.mat,0.0300739144585355
new_2_908.mat,0.0578732482020943
new_2_909.mat,0.012758678983633
new_2_90.mat,0.578059098841819
new_2_910.mat,0.0433111790931415
new_2_911.mat,0.183640506225339
new_2_912.mat,0.104870307240013
new_2_913.mat,0.300909989805397
new_2_914.mat,0.138570471143957
new_2_915.mat,0.128177541700919
new_2_916.mat,0.107953434921013
new_2_917.mat,0.246932583119224
new_2_918.mat,0.426834907905339
new_2_919.mat,0.140015981432317
new_2_91.mat,0.10092198719818
new_2_920.mat,0.0989916983581925
new_2_921.mat,0.176522159343798
new_2_922.mat,0.128363065014345
new_2_923.mat,0.180905758166825
new_2_924.mat,0.522795335343209
new_2_925.mat,0.214375003433768
new_2_926.mat,0.108138200019809
new_2_927.mat,0.185298120462391
new_2_928.mat,0.0881739406411445
new_2_929.mat,0.0869291645197929
new_2_92.mat,0.0503988139677593
new_2_930.mat,0.219759758790918
new_2_931.mat,0.0623848120502011
new_2_932.mat,0.0195973576159131
new_2_933.mat,0.302966207124293
new_2_934.mat,0.306734447990793
new_2_935.mat,0.0582407448199503
new_2_936.mat,0.0223304437492545
new_2_937.mat,0.0534539976222084
new_2_938.mat,0.0209652394894837
new_2_939.mat,0.199356342144805
new_2_93.mat,0.12073975449546
new_2_940.mat,0.0710716053255448
new_2_941.mat,0.178198972189526
new_2_942.mat,0.428747213102415
new_2_943.mat,0.117762705649518
new_2_944.mat,0.0738940305192235
new_2_945.mat,0.0153409827441102
new_2_946.mat,0.365340054276027
new_2_947.mat,0.0191878993110646
new_2_948.mat,0.424755020380189
new_2_949.mat,0.045766950555938
new_2_94.mat,0
new_2_950.mat,0.130988554804031
new_2_951.mat,0.132358705516178
new_2_952.mat,0.0767199424771298
new_2_953.mat,0.137692500955162
new_2_954.mat,0.141334044764343
new_2_955.mat,0.195408208572955
new_2_956.mat,0.0376051998625842
new_2_957.mat,0.0506934200371559
new_2_958.mat,0.117377874857902
new_2_959.mat,0.00234225583216938
new_2_95.mat,0.00833604531091815
new_2_960.mat,0.15581138627287
new_2_961.mat,0.152078898021175
new_2_962.mat,0.0161168376852751
new_2_963.mat,0.0636325214993976
new_2_964.mat,0.242167550223272
new_2_965.mat,0.0710553135428432
new_2_966.mat,0.211154420732029
new_2_967.mat,0.128929905523813
new_2_968.mat,0.0840449518394652
new_2_969.mat,0.0261830148450638
new_2_96.mat,0.142182670816577
new_2_970.mat,0.0572526785672555
new_2_971.mat,0.233434543893062
new_2_972.mat,0.0483653167510993
new_2_973.mat,0.124751680471942
new_2_974.mat,0.0154048475356032
new_2_975.mat,0.394723274017444
new_2_976.mat,0.154453635731298
new_2_977.mat,0.184135252578661
new_2_978.mat,0.270426700571487
new_2_979.mat,0.100018126414791
new_2_97.mat,0.0670235163782399
new_2_980.mat,0.1010111680255
new_2_981.mat,0.170108199620889
new_2_982.mat,0.125462905588673
new_2_983.mat,0.0335430931160708
new_2_984.mat,0.0555654045881672
new_2_985.mat,0.250218835752362
new_2_986.mat,0.0306269405417775
new_2_987.mat,0.111018157059143
new_2_988.mat,0.00378776516366111
new_2_989.mat,0.103431300754942
new_2_98.mat,0.0789397450690885
new_2_990.mat,0.194796586863636
new_2_991.mat,0.0307911214536393
new_2_992.mat,0.0191491672432142
new_2_993.mat,0.201273039153415
new_2_994.mat,0.0967359454424318
new_2_995.mat,0.0482061003333866
new_2_996.mat,0.00432128240318539
new_2_997.mat,0.0362198696014355
new_2_998.mat,0.0276481749199571
new_2_999.mat,0.0508969816429829
new_2_99.mat,0.216857089840177
new_2_9.mat,0.0211278779842608
new_3_100.mat,0.231828848608904
new_3_101.mat,0.0188623723957491
new_3_102.mat,0.119463542333807
new_3_103.mat,0.037294213036722
new_3_104.mat,0.245370628661364
new_3_105.mat,0.0297248270183523
new_3_106.mat,0.0615929884577342
new_3_107.mat,0.040079659136477
new_3_108.mat,0.237258790363551
new_3_109.mat,0.0789298697314999
new_3_10.mat,0.0265702489407021
new_3_110.mat,0.241187756414799
new_3_111.mat,0.0387171183281643
new_3_112.mat,0.122252933058456
new_3_113.mat,0.0591954870644202
new_3_114.mat,0.046898581715284
new_3_115.mat,0.0816424312780535
new_3_116.mat,0.356040604107524
new_3_117.mat,0.163229109118799
new_3_118.mat,0.0525078344069377
new_3_119.mat,0.0137693890787322
new_3_11.mat,0.00505147515470229
new_3_120.mat,0.098077232110053
new_3_121.mat,0.0542729948633659
new_3_122.mat,0.119895747301623
new_3_123.mat,0.197642356717478
new_3_124.mat,0.0532020938967123
new_3_125.mat,0.00814312256173557
new_3_126.mat,0.0605072586203219
new_3_127.mat,0.286997529181525
new_3_128.mat,0.0225539123051564
new_3_129.mat,0.0287327114541945
new_3_12.mat,0.479451651911453
new_3_130.mat,0.0596691708526008
new_3_131.mat,0.123231426683524
new_3_132.mat,0.0581479583664318
new_3_133.mat,0.317490829866599
new_3_134.mat,0.328109813908748
new_3_135.mat,0.187031971058089
new_3_136.mat,0.062124888221245
new_3_137.mat,0.0988776159598868
new_3_138.mat,0.23518387957421
new_3_139.mat,0.0489468732993838
new_3_13.mat,0.203587627458546
new_3_140.mat,0.0912839221296399
new_3_141.mat,0.0216698164545565
new_3_142.mat,0.122370742209544
new_3_143.mat,0.00295190807004711
new_3_144.mat,0.032988088830367
new_3_145.mat,0.0381264755559116
new_3_146.mat,0.0655046750185982
new_3_147.mat,0.38679701555622
new_3_148.mat,0.672338059071573
new_3_149.mat,0.142132488219107
new_3_14.mat,0.0321158343111069
new_3_150.mat,0.0330477431921961
new_3_151.mat,0.192807714602347
new_3_152.mat,0.254424139793062
new_3_153.mat,0.084009427332733
new_3_154.mat,0.286753769061842
new_3_155.mat,0.290712606056122
new_3_156.mat,0.0349512950650261
new_3_157.mat,0.33587692933826
new_3_158.mat,0.0332519650081729
new_3_159.mat,0.0347494899408698
new_3_15.mat,0.0692178486437368
new_3_160.mat,0.0307064448557776
new_3_161.mat,0.248805306354656
new_3_162.mat,0.0534836596846946
new_3_163.mat,0.0339342850148427
new_3_164.mat,0.267219010249428
new_3_165.mat,0.40398714444943
new_3_166.mat,0.143400383240266
new_3_167.mat,0.12639196825329
new_3_168.mat,0.335615033680397
new_3_169.mat,0.148878359527834
new_3_16.mat,0.0361587510834991
new_3_170.mat,0.0147907577544517
new_3_171.mat,0.0638453582566555
new_3_172.mat,0.0305539371975745
new_3_173.mat,0.110991016604045
new_3_174.mat,0.125418677862358
new_3_175.mat,0.057422424267375
new_3_176.mat,0.0124794676030386
new_3_177.mat,0.0355765814981497
new_3_178.mat,0.13251787827335
new_3_179.mat,0.0348942844533709
new_3_17.mat,0.240515947601651
new_3_180.mat,0.0158957506326177
new_3_181.mat,0.149634012582999
new_3_182.mat,0.680655549581211
new_3_183.mat,0.114348503589974
new_3_184.mat,0.0513050547507527
new_3_185.mat,0.0699758176927978
new_3_186.mat,0.315143890969003
new_3_187.mat,0.0277226099335779
new_3_188.mat,0.105559830126398
new_3_189.mat,0.71530860758022
new_3_18.mat,0.741770965341334
new_3_190.mat,0.0946136967304341
new_3_191.mat,0.700527426720111
new_3_192.mat,0.00409079144492946
new_3_193.mat,0.0190522584073108
new_3_194.mat,0.0285703799111778
new_3_195.mat,0.304479916145612
new_3_196.mat,0.326078220046216
new_3_197.mat,0.0947288233613531
new_3_198.mat,0.100052040993262
new_3_199.mat,0.121716566916095
new_3_19.mat,0.0789049347751451
new_3_1.mat,0.43214500741763
new_3_200.mat,0.00416013167612409
new_3_201.mat,0.0254413450532679
new_3_202.mat,0.339868754387751
new_3_203.mat,0.0325743639473495
new_3_204.mat,0.139508040270373
new_3_205.mat,0.00582069436794875
new_3_206.mat,0.0900699591023547
new_3_207.mat,0.44215307550593
new_3_208.mat,0.597700436010256
new_3_209.mat,0.62039534637991
new_3_20.mat,0.0595957518333224
new_3_210.mat,0.808948469436235
new_3_211.mat,0.0428277299676914
new_3_212.mat,0.119568489774536
new_3_213.mat,0.018296640160183
new_3_214.mat,0.0371604644997318
new_3_215.mat,0.123465402277265
new_3_216.mat,0.151489942922769
new_3_217.mat,0.0120415781332913
new_3_218.mat,0.0409214449994094
new_3_219.mat,0.108537677097883
new_3_21.mat,0.244914786609335
new_3_220.mat,0.695297451499271
new_3_221.mat,0.0579908490249617
new_3_222.mat,0.632458675706112
new_3_223.mat,0.658062985423471
new_3_224.mat,0.0346218972969125
new_3_225.mat,0.518918654866584
new_3_226.mat,0.022399294628827
new_3_227.mat,0.151837612403881
new_3_228.mat,0.249849667135268
new_3_229.mat,0.0506063586594307
new_3_22.mat,0.0439849986522212
new_3_230.mat,0.0337427781065844
new_3_231.mat,0.0179202818172562
new_3_232.mat,0.50693073455248
new_3_233.mat,0.0298214350096269
new_3_234.mat,0.308745629727314
new_3_235.mat,0.119582331280788
new_3_236.mat,0.116375756770891
new_3_237.mat,0.126022559229068
new_3_238.mat,0.249883659832967
new_3_239.mat,0.166974445592361
new_3_23.mat,0.207487136298061
new_3_240.mat,0.23277650265166
new_3_241.mat,0.248035180675023
new_3_242.mat,0.0593181459762122
new_3_243.mat,0.504727819189139
new_3_244.mat,0.275098611241229
new_3_245.mat,0.00209088165017036
new_3_246.mat,0.0662118621276141
new_3_247.mat,0.366502485788128
new_3_248.mat,0.24636190044678
new_3_249.mat,0.0280340279021123
new_3_24.mat,0.0445545038509114
new_3_250.mat,0.0689856176598079
new_3_251.mat,0.704533663066851
new_3_252.mat,0.705219742742872
new_3_253.mat,0.0139838536016654
new_3_254.mat,0.229300039590364
new_3_255.mat,0.268544596308002
new_3_256.mat,0.210144631937858
new_3_257.mat,0.0199283014365121
new_3_258.mat,0.122443561605222
new_3_259.mat,0.329781814527331
new_3_25.mat,0.765537365915033
new_3_260.mat,0.233409983189712
new_3_261.mat,0.264906097472012
new_3_262.mat,0.807881992458383
new_3_263.mat,0.0307700001190024
new_3_264.mat,0.0216832764075402
new_3_265.mat,0.0533409199730815
new_3_266.mat,0.21390167117576
new_3_267.mat,0.101750579066989
new_3_268.mat,0.244471969864074
new_3_269.mat,0.179657641742923
new_3_26.mat,0.138755396374906
new_3_270.mat,0.0920292596415921
new_3_271.mat,0.0499860836834235
new_3_272.mat,0.0280549829822875
new_3_273.mat,0.0337409354255856
new_3_274.mat,0.227555267259665
new_3_275.mat,0.242638185750623
new_3_276.mat,0.00312113137977197
new_3_277.mat,0.291669728525443
new_3_278.mat,0.026934094420265
new_3_279.mat,0.049630373246581
new_3_27.mat,0.553063450229707
new_3_280.mat,0.220874112382071
new_3_281.mat,0.0770322327554565
new_3_282.mat,0.199542001276147
new_3_283.mat,0.134718286483402
new_3_284.mat,0.124047414039014
new_3_285.mat,0.276885103575408
new_3_286.mat,0.043438811596382
new_3_287.mat,0.366270569948079
new_3_288.mat,0.0647682889451423
new_3_289.mat,0.0347941479965141
new_3_28.mat,0.195995989391885
new_3_290.mat,0.077847951037554
new_3_291.mat,0.162304029050958
new_3_292.mat,0.0982905939642779
new_3_293.mat,0.381964566463536
new_3_294.mat,0.230920127344702
new_3_295.mat,0.00859656953655132
new_3_296.mat,0.258658678477094
new_3_297.mat,0.391969210455229
new_3_298.mat,0.0815913742678803
new_3_299.mat,0.0573854131458379
new_3_29.mat,0.421643014123037
new_3_2.mat,0.193890320895485
new_3_300.mat,0.154622483933112
new_3_301.mat,0.170395432478625
new_3_302.mat,0.219766732343064
new_3_303.mat,0.021387494073642
new_3_304.mat,0.419377188024763
new_3_305.mat,0.245016719663819
new_3_306.mat,0.0520224559568264
new_3_307.mat,0.593253591837277
new_3_308.mat,0.0645128748681762
new_3_309.mat,0.041407447903079
new_3_30.mat,0.068189249097893
new_3_310.mat,0.219536366701446
new_3_311.mat,0.0430978799910394
new_3_312.mat,0.165804511844436
new_3_313.mat,0.112357339671537
new_3_314.mat,0.334165292303011
new_3_315.mat,0.207968700196539
new_3_316.mat,0.360601291446866
new_3_317.mat,0.0537095613732289
new_3_318.mat,0.238207102171932
new_3_319.mat,0.0242801910375925
new_3_31.mat,0.347386969684111
new_3_320.mat,0.0604779794709523
new_3_321.mat,0.058027011437183
new_3_322.mat,0.166791915191742
new_3_323.mat,0.0030080491152254
new_3_324.mat,0.628038023979598
new_3_325.mat,0.025472895789142
new_3_326.mat,0.107987092741244
new_3_327.mat,0.0598160818046126
new_3_328.mat,0.241010846880125
new_3_329.mat,0.303149070373979
new_3_32.mat,0.0195451617720943
new_3_330.mat,0.5689019654722
new_3_331.mat,0.095822662392809
new_3_332.mat,0.0783880949234692
new_3_333.mat,0.0492148414496731
new_3_334.mat,0.0631761822816721
new_3_335.mat,0.443663553690801
new_3_336.mat,0.0294582131857203
new_3_337.mat,0.0547991822048138
new_3_338.mat,0.0144817452478799
new_3_339.mat,0.0363191370197872
new_3_33.mat,0.0444890425502484
new_3_340.mat,0.163479114081462
new_3_341.mat,0.136266316229929
new_3_342.mat,0.121228302432633
new_3_343.mat,0.06423029548954
new_3_344.mat,0.047000866149398
new_3_345.mat,0.395764419153301
new_3_346.mat,0.0232236289513994
new_3_347.mat,0.117251268410728
new_3_348.mat,0.107616927253252
new_3_349.mat,0.0362328208211398
new_3_34.mat,0.00868677892691874
new_3_350.mat,0.36731780300481
new_3_351.mat,0.207047286307297
new_3_352.mat,0.0522555499396379
new_3_353.mat,0.0341194310302992
new_3_354.mat,0.193674909535264
new_3_355.mat,0.0441000699614909
new_3_356.mat,0.383401479135447
new_3_357.mat,0.00789571283750242
new_3_358.mat,0.0173018044101585
new_3_359.mat,0.17110158124035
new_3_35.mat,0.0651054570069821
new_3_360.mat,0.0673980265951885
new_3_361.mat,0.0350392703171253
new_3_362.mat,0.290453183544404
new_3_363.mat,0.738619272343821
new_3_364.mat,0.266246901419338
new_3_365.mat,0.304583499332031
new_3_366.mat,0.76509164252051
new_3_367.mat,0.316059752254121
new_3_368.mat,0.282178409986969
new_3_369.mat,0.0225138391533612
new_3_36.mat,0.228343905322597
new_3_370.mat,0.0461996337653127
new_3_371.mat,0.142555922000824
new_3_372.mat,0.0707962764118798
new_3_373.mat,0.00227805885548215
new_3_374.mat,0.110154296745115
new_3_375.mat,0.0909247863304573
new_3_376.mat,0.136189237331539
new_3_377.mat,0.168780367305098
new_3_378.mat,0.0843356845329832
new_3_379.mat,0.279146040925678
new_3_37.mat,0.201574682563494
new_3_380.mat,0.38721386828869
new_3_381.mat,0.0630394960385733
new_3_382.mat,0.0327292320155643
new_3_383.mat,0.599180208912071
new_3_384.mat,0.0482240863875724
new_3_385.mat,0.0509769484366116
new_3_386.mat,0.119434559661348
new_3_387.mat,0.0321862211404885
new_3_388.mat,0.0107071558658791
new_3_389.mat,0.0715083830512435
new_3_38.mat,0.0308666301143526
new_3_390.mat,0.00985624635599327
new_3_391.mat,0.409230369870196
new_3_392.mat,0.105296784914011
new_3_393.mat,0.231233124659363
new_3_394.mat,0.0354857871652707
new_3_395.mat,0.292540824471863
new_3_396.mat,0.0518392799430273
new_3_397.mat,0.0424534786489892
new_3_398.mat,0.349245060524594
new_3_399.mat,0.0119876490918382
new_3_39.mat,0.0807221282583974
new_3_3.mat,0.257737598757662
new_3_400.mat,0.0376797395118578
new_3_401.mat,0.0375297870418408
new_3_402.mat,0.631659497700062
new_3_403.mat,0.192389573294975
new_3_404.mat,0.475811646722122
new_3_405.mat,0.144594564380492
new_3_406.mat,0.0470815479825755
new_3_407.mat,0.0130972288891004
new_3_408.mat,0.429774005623886
new_3_409.mat,0.174077655639768
new_3_40.mat,0.246680596404669
new_3_410.mat,0.0772817474698833
new_3_411.mat,0.0256221094840894
new_3_412.mat,0.359561330828085
new_3_413.mat,0.257155928510286
new_3_414.mat,0.0590817254838309
new_3_415.mat,0.0714547981976707
new_3_416.mat,0.0926698817213867
new_3_417.mat,0.240447345112052
new_3_418.mat,0.157779768950762
new_3_419.mat,0.0551446151404178
new_3_41.mat,0.204978019317903
new_3_420.mat,0.0724462318501389
new_3_421.mat,0.377572425335082
new_3_422.mat,0.100030456256231
new_3_423.mat,0.52301484716247
new_3_424.mat,0.0914881347576226
new_3_425.mat,0.319156651189691
new_3_426.mat,0.359686085081204
new_3_427.mat,0.121571575527413
new_3_428.mat,0.0246536746870219
new_3_429.mat,0.0435366704092172
new_3_42.mat,0.0680930728547958
new_3_430.mat,0.0523624251222706
new_3_431.mat,0.0217628617891017
new_3_432.mat,0.0348951800034195
new_3_433.mat,0.014936024676869
new_3_434.mat,0.127406999347892
new_3_435.mat,0.447921380862208
new_3_436.mat,0.0607002200809583
new_3_437.mat,0.542592977868737
new_3_438.mat,0.0868023250726054
new_3_439.mat,0.170449241843396
new_3_43.mat,0.432618698121675
new_3_440.mat,0.115476428290729
new_3_441.mat,0.00281849924993325
new_3_442.mat,0.102406817996396
new_3_443.mat,0.0451569958123374
new_3_444.mat,0.115566070446737
new_3_445.mat,0.0456516447647793
new_3_446.mat,0.0123721654731695
new_3_447.mat,0.465526826643824
new_3_448.mat,0.0291358594108371
new_3_449.mat,0.0596790161887923
new_3_44.mat,0.213864757414433
new_3_450.mat,0.020861579172884
new_3_451.mat,0.224092032734276
new_3_452.mat,0.151305502717121
new_3_453.mat,0.701137976286571
new_3_454.mat,0.0355979792700297
new_3_455.mat,0.0189992927176029
new_3_456.mat,0.072060432038019
new_3_457.mat,0.0480645411571449
new_3_458.mat,0.315817445388259
new_3_459.mat,0.217927582149133
